16	-
3	-
a	-
a.m.	-
aa	-
abbot	+
abductor	+
aberration	-
abhorrence	-
ability	-
abnegation	-
abnormality	-
abolitionism	-
abolitionist	-
abomination	-
aboriginal	-
aborigine	0
abortion	-
abortionist	-
absence	-
absentee	+
absolutism	-
abstractionist	-
abundance	-
abuse	-
abyss	-
ac	-
academia	-
academic	-
academician	-
academy	-
acanthus	-
acceptance	-
access	-
accessibility	-
accident	-
accompanist	+
accomplice	+
accomplishment	-
accord	-
accordionist	-
account	-
accountant	0
accounting	-
accusation	-
accuser	+
ace	-
acetate	-
achievement	-
acidification	-
acknowledgement	-
acknowledgment	0
acolyte	+
acoustic	-
acquaintance	+
acquisition	-
acquittal	-
acre	-
acrobat	-
act	-
action	-
activation	-
active	-
activism	-
activist	0
activity	-
actor	0
actress	0
actuality	-
actuary	-
ad	-
ad-lib	-
addict	-
addiction	-
addition	-
address	+
adherent	0
adjunct	+
adjustment	-
administration	0
administrator	0
admiral	0
admirer	+
admission	-
adoption	-
adorer	+
adrenaline	-
adult	-
adulteration	-
adulterer	-
advance	-
advancer	-
advantage	-
adventure	-
adversary	+
adversity	-
advertisement	0
advertiser	0
advertising	-
advice	-
adviser	+
advisor	+
advisory	0
advocate	+
aerialist	-
aerodrome	-
aerodynamics	-
aeronaut	-
affair	-
affectation	-
affiliate	+
aficionado	+
afp	-
african	-
afterburner	-
aftermath	+
afternoon	-
aftershock	-
agave	-
age	-
agency	0
agenda	-
agent	+
aggression	-
aggressor	+
agitator	0
agreement	-
agriculture	-
aid	-
aide	+
ailment	-
aim	-
air	-
aircraft	-
aire	-
airforce	0
airline	-
airliner	-
airman	-
airplane	-
airport	-
airwave	-
ajax	-
al-qaida	-
alacrity	-
alarm	-
albanian	-
album	-
alcohol	-
alcoholic	-
alert	-
alias	+
alkali	-
all-rounder	-
allegation	-
allergist	-
alliance	-
alliteration	-
ally	+
aloofness	-
alp	-
also-ran	+
altercation	-
alternate	+
alternative	+
altimeter	-
alum	+
aluminum	-
alumna	+
alumnus	+
amalgamation	-
amaretto	-
amateur	+
ambassador	+
amberjack	-
ambition	-
amblyopia	-
ambrose	-
amendment	+
american	-
americanism	-
ammunition	-
amnesty	-
amount	-
amphitheater	-
amputation	-
amputee	-
amyloidosis	-
anaesthetic	-
analog	0
analysis	-
analyst	0
anathema	-
ancestor	+
anchor	0
anchorman	+
ancient	-
anecdote	-
anemone	-
anesthesia	-
anesthesiologist	0
angel	-
anger	-
angle	-
animal	-
animator	0
anime	-
animist	-
ankle	-
ankylosaur	-
anniversary	-
announcement	0
announcer	+
anonymity	-
answer	-
antacid	-
antagonist	+
ante	-
antenna	-
anthrax	-
anthropologist	-
anti-semitism	-
antic	-
anticlimax	-
antidepressant	-
antidote	+
antifreeze	-
antigen	-
antimatter	-
antipode	+
antiseptic	-
anxiety	-
apache	-
apartment	-
apc	-
aperitif	-
apocalypse	-
apologist	+
apology	0
apostasy	-
apostle	+
appaloosa	-
apparel	-
appeal	0
appearance	-
appeaser	+
appendix	-
application	+
appointee	+
appointment	-
appraiser	0
apprentice	+
approach	-
appropriation	-
approval	-
aquatic	-
arachnid	-
arbiter	0
arbitrator	+
archaeologist	-
archaeology	-
archbishop	+
archdeacon	+
archeologist	-
archer	-
architect	-
archivist	-
archpriest	0
area	-
arena	-
argument	-
aristocracy	0
aristocrat	-
arkansan	-
arm	-
armrest	-
army	-
arrangement	-
arrest	-
arrival	-
arse	-
arsenal	-
arsenic	-
arsenide	-
art	-
artefact	0
arthritis	-
article	-
articulator	+
artifact	0
artillery	-
artisan	-
artist	-
ascension	-
ascetic	-
ascot	-
ash	-
asio	-
asking	-
aspect	+
aspersion	-
asphyxiation	-
aspirant	+
aspirin	-
assailant	+
assam	-
assassin	-
assassination	-
assault	-
assembly	-
assemblyman	-
assessment	-
assessor	+
asset	-
assignment	-
assist	-
assistance	-
assistant	+
associate	+
association	-
assurance	-
assyrian	-
asthma	-
astrologer	-
astrology	-
astronaut	-
astronomer	-
astrophysicist	-
asylum	-
asymmetry	-
athlete	-
atmosphere	-
atomizer	-
atrocity	-
atropine	-
attachment	-
attack	-
attacker	+
attempt	-
attendance	-
attendant	+
attendee	+
attention	-
attic	-
attitude	-
attorney	0
attraction	-
attractiveness	-
attribution	-
auction	-
auctioneer	+
audience	0
audiocassette	-
auditor	0
aunt	+
aurora	-
author	+
authority	-
authorship	-
auto	-
autobahn	-
autocrat	+
automaker	-
automobile	-
autonomy	-
autopsy	-
avant-garde	-
avenue	-
average	-
aviation	-
aviator	-
award	+
awareness	-
ayatollah	0
azalea	-
b	-
ba	-
babbler	-
babe	0
baby	+
baby-sitter	-
babysitter	0
bachelor	-
back	-
backbone	-
backer	+
background	-
backhander	-
backing	0
backlog	-
backpacker	-
backrest	-
backside	-
backspace	-
backstop	+
backup	-
backyard	0
bacteriology	-
badge	-
badness	-
bag	-
baghdad	-
baht	-
bail	-
bailiff	-
baker	-
balance	-
balancer	-
baldness	-
ball	-
balloonist	-
ballot	-
balloting	-
ballplayer	-
balm	-
bamboo	-
ban	-
band	-
bandwidth	-
bang	-
banger	-
banjo	-
bank	-
banker	-
banking	-
bankruptcy	-
banner	-
bantamweight	-
bar	-
barb	-
barbarian	-
barbiturate	-
bargain	-
bark	0
barkeep	+
barmaid	-
barnstorming	-
baron	+
barrage	-
barrel	-
barren	-
barrier	-
barrister	0
bartender	0
base	0
baseball	-
baseman	+
basis	0
basket	-
basketball	-
basketry	-
bassist	0
bastard	0
basting	-
bastion	-
bat	-
bath	-
batsman	+
batter	0
battery	-
batting	-
battle	-
battler	-
bayou	-
beach	-
beachhead	-
beanball	-
bear	-
bearer	+
beast	-
beat	-
beating	-
beatrice	-
beauty	-
bebop	-
becquerel	-
bed	-
bed-wetting	-
bedouin	-
bedrock	-
bedroom	-
bedside	-
bedspring	-
bedtime	-
bee	-
beef	0
beep	-
beer	-
beeswax	-
beggar	-
begin	-
beginning	+
behalf	+
behavior	-
behaviorism	-
behaviorist	-
behaviour	-
beheading	-
being	-
belay	-
belief	-
believer	0
belt	-
bench	-
benefactor	+
beneficiary	+
benefit	-
bentwood	-
beryl	-
besieger	+
bet	-
betrayal	-
betrothed	+
bettor	-
bib	-
bid	+
bidder	+
bidding	-
bight	-
bigot	-
bigwig	0
bike	-
bill	-
billion	-
billionaire	-
bimbo	-
bind	-
binoculars	-
biochemist	-
biodiversity	-
biographer	0
biography	-
biologist	-
biomass	-
biophysicist	-
biped	-
bird	-
birder	-
birdie	-
birth	-
birthday	-
birthplace	+
birthright	+
bishop	-
bit	+
bitmap	-
bittersweet	-
bitumen	-
black	-
blacksmith	-
blanket	-
blaring	-
blast	-
bleacher	-
blessing	-
blind	-
blinder	-
blink	-
blitzkrieg	-
blizzard	-
blob	-
bloc	-
block	-
blocker	0
blogger	-
blood	-
bloodline	-
bloodworm	-
bloomer	-
bloomsbury	-
blossoming	-
blow	-
blowhole	-
blowtorch	-
blt	-
bluefish	-
bluegrass	-
boar	-
board	-
boastfulness	-
boat	-
boatload	-
bobber	-
bobcat	-
bobsled	-
body	0
bodyguard	+
bogey	-
bogie	-
bohemian	-
bolivar	-
bollard	-
bomb	-
bomber	0
bombing	-
bombshell	-
bonbon	-
bond	-
bondholder	-
bone	-
bongo	-
bonus	-
boogie-woogie	-
book	-
bookcase	-
booker	-
booking	-
bookkeeper	-
bookmaker	-
bookseller	-
bookshop	-
boom	-
boomer	-
boost	-
boot	-
booze	-
bordeaux	-
border	+
borderland	+
borderline	-
borrower	+
bosom	-
boss	+
bostonian	+
botanist	-
bottle	-
bottom	+
bottomland	-
bouillabaisse	-
bouillon	-
bouncer	0
bound	0
boundary	+
bourbon	-
bourse	-
boutonniere	-
bow-tie	-
bowl	-
bowler	-
bowling	-
box	-
boxing	-
boy	0
boycott	-
boyfriend	+
boysenberry	-
bra	-
brain	-
brain-stem	-
brainchild	+
brakeman	-
branch	+
brand	-
branding	-
brandy	-
brassiere	-
brat	-
bratwurst	-
brazilian	-
bread	-
breadbasket	-
breadwinner	0
break	-
breakfast	-
breakthrough	-
breast	-
breed	-
brethren	+
brew	-
brewer	-
briber	+
bricklayer	-
bride	+
bridesmaid	+
bridge	-
briefing	-
brigade	-
brigadier	0
brimstone	-
brioche	-
briquette	-
briton	+
broadcast	-
broadcaster	-
broker	0
brokerage	-
bronc	-
bronze	-
brooder	-
brother	+
brother-in-law	+
brown	-
browser	-
bruin	-
brush	-
brutalization	-
bubble	-
buckshot	-
buckyball	-
buddha	-
buddy	+
budget	-
buff	-
buffet	-
builder	-
building	-
bulk	-
bullet	-
bum	-
bumpkin	-
bunch	-
bunting	-
bur	-
burden	-
bureau	+
bureaucracy	-
bureaucrat	+
burger	-
burma	-
burning	-
bursar	0
burst	-
bus	-
bush	-
bushing	-
bushman	-
business	-
businessman	-
businesswoman	-
busload	-
buster	-
busybody	-
butcher	-
butchering	-
butchery	-
butler	0
butter	-
button	-
butyl	-
buy	-
buyback	-
buyer	+
buying	-
buyout	-
buzzer	-
by-product	+
bycatch	-
bystander	+
byway	0
c	-
cabin	-
cabinet	-
cable	-
cacophony	-
cad	-
caddie	+
cadet	-
cadre	-
caesarean	-
cairn	-
calendar	-
calibre	-
californian	-
caliph	+
call	-
caller	+
calligrapher	-
calmness	-
calophyllum	-
calvary	-
camaraderie	-
camelot	-
camera	-
camp	-
campaign	-
campaigner	+
campground	-
campus	-
can	-
canard	-
cancer	-
candelabrum	-
candidate	+
candidiasis	-
cannonade	-
cantonment	-
canvas	-
canvasser	0
cap	-
capability	-
capacity	-
capital	+
capitalism	-
capriciousness	-
capricorn	-
captain	+
captivity	-
captor	+
car	-
carabao	-
carafe	-
caravan	-
card	-
cardholder	-
cardigan	-
cardinal	+
cardiologist	-
care	-
career	-
caregiver	+
caretaker	+
cargo	-
caricature	+
carmaker	0
carnation	-
carpenter	-
carpetbagger	-
carrier	0
cart	-
carter	-
cartoon	0
cartoonist	-
carver	-
case	0
casework	-
caseworker	0
cash	-
cashier	0
casino	-
cast	+
castaway	-
castle	-
casualty	-
cat	-
cataclysm	-
catalyst	0
catastrophe	-
catch	-
catcher	+
catchphrase	-
catechism	-
category	-
caterer	0
catharsis	-
cattail	-
cattle	-
cause	+
caution	-
caw	-
cd	-
ce	-
cease-fire	-
ceiling	0
celebrant	-
celebration	-
celebrator	+
celebrity	-
celibacy	-
celibate	-
cell	-
cellist	0
cemetery	-
cenotaph	-
censor	-
cent	-
centavo	-
centenarian	-
center	+
centerfielder	+
centerpiece	+
centre	+
centrepiece	0
centrist	-
centurion	-
century	-
ceo	+
ceremony	-
cesspool	-
cf	-
cha-cha	-
chador	-
chafing	-
chain	-
chair	-
chairman	+
chairperson	+
chairwoman	+
chaise	-
challenge	-
challenger	+
chamber	-
chamberlain	0
chameleon	-
champ	+
champion	+
championship	-
chance	-
chancellor	+
chancery	-
change	-
channel	-
chaos	-
chaplain	0
chapter	0
character	+
charge	-
charity	-
charmer	0
chart	-
charter	-
chaser	+
chatter	-
chauffeur	-
chechen	-
check	-
checkpoint	0
cheekiness	-
cheerleader	-
cheese	-
cheetah	-
chef	-
chemical	-
chemist	-
chemistry	-
chest	-
chew	-
chicken	-
chico	-
chief	+
chieftain	+
child	0
childhood	-
childishness	-
chill	-
chimera	-
chink	-
chino	-
chip	-
chiropractic	-
chiropractor	0
chit	-
chitchat	-
chiton	-
chlorination	-
chocolate	-
choice	-
chordate	-
choreographer	0
choreography	-
chorine	-
chortle	-
chorus	-
chow	-
chowder	-
christening	-
christian	-
christianization	0
chronicler	0
chug	-
chunk	+
church	-
churchman	-
chute	-
cigarette	-
cinch	-
cinderella	-
cinematographer	0
circle	-
circuit	-
circumference	-
circumstance	-
citizen	+
citizenship	-
citrus	-
city	-
civet	-
civilian	0
cl	-
cladding	-
claim	-
claimant	+
clamour	-
clamshell	-
clap	-
claque	-
clarion	-
clash	-
clasp	0
class	-
classic	-
classicism	-
classification	-
classified	-
classmate	+
classroom	-
clavicle	-
clawback	-
clay	-
cleaner	0
cleanliness	-
cleansing	-
clef	-
clergyman	0
cleric	0
clerk	-
client	+
clientele	+
climate	-
climatologist	-
clinic	-
clinician	+
clink	-
clinton	-
clip-on	-
clock	-
clodhopper	-
clone	+
close	-
closer	-
closing	-
closure	-
clothes	-
clothier	-
clothing	-
cloud	-
cloudburst	-
clout	-
club	-
clubfoot	-
clue	-
co-author	+
co-defendant	+
co-discoverer	+
co-founder	+
co-pilot	+
co-star	+
co-worker	+
coach	+
coaching	-
coagulant	-
coagulation	-
coal	-
coalition	-
coast	+
coastline	-
coat	-
coating	-
cocaine	-
cock	-
coconspirator	+
code	-
codefendant	+
coffee	-
cofounder	+
cognac	-
cohort	+
cohosh	-
coif	-
cold	-
collaborator	+
collapse	-
collar	-
collarbone	-
colleague	+
collection	-
collectivism	-
collector	0
college	-
collegian	+
collie	-
collision	-
cologne	-
colombian	-
colon	-
colonel	0
colonialist	-
coloniser	+
colonist	+
colonization	0
colonizer	+
colony	+
color	-
coloradan	-
coloratura	-
colorist	-
colossus	-
column	-
columnist	+
combat	-
combination	-
comeback	-
comedian	-
comedy	-
comer	0
comfort	-
command	-
commandant	+
commander	+
commando	-
commemorative	-
comment	-
commentary	-
commentator	+
commerce	-
commercial	-
commissar	+
commission	-
commissioner	0
commitment	-
committee	0
committeeman	+
commodity	-
commodore	+
commoner	-
communalism	-
communication	-
communicator	-
communique	-
communist	-
community	-
commuter	-
companion	+
company	-
comparison	-
compartmentalization	-
compatriot	+
compendium	-
compensation	-
competency	-
competition	-
competitor	+
complaint	-
complex	-
compliance	-
component	+
comportment	-
composer	0
compost	-
compound	-
comprehension	-
compromise	-
comptroller	0
compunction	-
computer	-
comrade	+
concentration	-
concept	-
concern	-
concert	0
concession	-
conciliator	+
conclusion	-
concubine	+
condensate	-
condition	-
conduct	-
conductor	+
confab	-
confederate	-
conferee	+
conference	-
confessional	-
confessor	+
confidant	+
confidante	+
confidence	-
confidentiality	-
confirmation	-
conflagration	-
conflict	-
confrontation	-
confusion	-
conglomerate	+
congratulation	-
congregant	+
congress	-
congressman	0
congresswoman	+
connection	-
connectivity	-
conniption	-
connivance	-
connoisseur	+
conquering	-
conqueror	+
conscript	-
consensus	-
consequence	+
conservation	-
conservative	-
conservator	0
consideration	-
consignor	+
consort	+
consortium	+
conspiracy	-
conspirator	0
constable	-
constantine	-
constellation	-
constituency	+
constituent	+
constitution	+
construction	-
consul	+
consulate	+
consultant	+
consultation	-
consumer	0
consumption	-
contact	0
container	-
containment	-
contemporary	+
contender	0
content	0
contention	-
contest	-
contestant	+
context	-
contiguity	-
continent	-
contortion	-
contra	-
contraceptive	-
contract	-
contracting	-
contractor	0
contradiction	-
contrast	-
contribution	-
contributor	+
control	-
controversy	-
convalescent	-
convener	+
convention	-
conventionality	-
conventioneer	-
conversation	-
conversationalist	-
convert	0
conveyor	0
convict	0
conviction	-
convoy	-
cookie	-
cooking	-
coolant	-
coolness	-
cooper	-
cooperation	-
coordination	-
coordinator	+
copepod	-
copilot	+
copper	-
copra	-
copy	-
copywriter	0
coquette	-
core	+
corn	-
corner	+
cornerback	+
cornet	-
cornflower	-
corp	0
corporal	+
corporation	-
corpus	-
correlation	-
correspondent	+
corridor	-
corruption	-
cosmetologist	0
cosmonaut	-
cosmos	-
cost	-
cot	-
cottage	-
cotton	-
cougar	-
cough	-
council	0
councillor	+
councilman	0
councilwoman	0
counsel	0
counseling	-
counselling	-
counsellor	+
counselor	0
count	-
countdown	-
counter	-
counterfeiter	-
counterman	+
counterpart	+
counterspy	0
country	-
countryman	+
countrywoman	-
county	+
coup	-
couple	0
coupon	-
courage	-
courier	-
course	-
coursing	-
court	-
courtier	+
courtroom	-
courtyard	0
cousin	+
cover	-
coverage	-
cow	-
coward	-
cowpuncher	-
cox	-
coyness	-
crabgrass	-
crack	-
crackdown	-
crackling	-
craft	-
craftsman	-
crash	-
crasher	0
crawlspace	-
crazy	-
creak	-
cream	-
creation	-
creator	+
credibility	-
credit	-
creditor	+
crew	0
crewman	+
crick	-
cricket	-
cricketer	-
crime	-
criminal	-
criminologist	-
crinoline	-
crisis	-
criterion	-
critic	+
criticism	-
critique	+
croatian	-
crocodile	-
crony	+
crooner	-
crooning	-
crop	-
cross	-
crow	-
crowbar	-
crowd	-
crowding	-
crown	-
crude	-
cruet	-
cruise	-
cry	-
cryptanalysis	-
cryptographer	0
cub	-
cuckold	+
cue	-
cuff	-
culprit	+
cult	-
culture	-
cup	-
cupboard	-
curator	+
curb	-
cure	+
curfew	-
curie	-
curmudgeon	-
currant	-
currency	-
curtain	-
custard	-
custodian	0
custody	-
custom	-
customer	+
cut	-
cut-and-thrust	-
cuteness	-
cyber-terrorism	-
cybercafe	-
cyberpunk	-
cycle	-
cyclist	-
cyclooxygenase	-
cynic	-
cypress	-
cypriot	+
czar	+
czarina	+
da	-
dachshund	-
dacoit	-
dacron	-
dad	+
dada	+
daddy	+
daiquiri	-
dairy	-
dalmatian	-
dam	-
damage	-
damages	-
dame	0
dance	-
dancer	-
dander	-
dane	-
danger	-
dangerousness	-
darjeeling	-
darling	0
darning	-
date	0
dateline	-
datum	-
daughter	+
daughter-in-law	+
dawdler	-
dawn	-
day	-
daydream	-
daytime	-
dd	-
ddc	-
de	-
deacon	0
deadbeat	-
deadline	+
deal	-
dealer	0
dean	+
dearest	+
death	-
debasement	-
debate	-
debris	-
debt	-
debut	-
debutante	-
decade	-
decal	-
decedent	0
deception	-
decision	-
decisiveness	-
deck	-
deckhand	+
declaration	-
declassification	-
decline	-
decoding	-
decolletage	-
decontamination	-
decorator	-
decree	-
deep-freeze	-
defaulter	-
defeat	-
defector	+
defence	-
defendant	+
defender	+
defense	-
defenseman	+
defibrillation	-
deficit	-
definition	-
degree	-
delay	0
delegate	+
delegation	-
delirium	-
delivery	-
dell	-
demagogue	0
demand	-
dementia	-
demimonde	-
democracy	-
democrat	-
demographer	-
demolition	-
demon	-
demonstration	-
demonstrator	+
demoralization	-
den	-
denizen	+
dentist	0
department	+
departure	-
dependent	+
depiction	+
deployment	-
deportee	+
deportment	-
deposit	-
depositor	+
depression	-
depth	-
deputy	0
deregulation	-
derivative	-
dermatologist	-
dervish	-
descendant	+
description	-
descriptor	-
desensitization	-
desert	-
deserter	+
design	-
designer	0
desire	-
desk	-
despot	0
destination	-
destiny	-
destruction	-
detachment	-
detail	-
detainee	+
detective	0
detention	-
determinant	0
determination	-
deterrent	+
detoxification	-
detractor	+
detritus	-
deuterium	-
developer	0
development	-
deviation	-
device	-
devil	-
devotee	+
diabetic	-
diagnostician	-
dialogue	-
diamond	-
diatribe	-
dichotomy	-
dickens	-
dictator	+
diet	-
dietitian	-
difference	-
differentiator	-
difficulty	-
digestion	-
dignitary	-
dill	-
dime	-
dingbat	-
dining	-
dinner	-
diplomacy	-
diplomat	+
direction	-
director	+
directorship	-
disagreement	-
disappointment	-
disarmament	-
disaster	-
disc	-
disciple	+
discipline	-
disclosure	-
discordance	-
discount	-
discovery	-
discrimination	-
discus	-
discussion	-
disease	-
dish	-
dishrag	-
disillusion	-
disinfectant	-
disintegration	-
disinterest	-
disk	-
disorder	-
disorganisation	-
dispatcher	+
display	-
disposable	-
disproportion	-
disputant	+
dispute	-
disqualification	-
disquisition	-
disseminator	+
dissenter	+
dissidence	-
dissident	+
distance	-
distiller	-
distress	-
distribution	-
distributor	0
district	+
ditty	-
diva	-
divergence	-
dividend	+
divine	-
division	-
divorce	-
divorcee	+
dj	-
dna	-
do	-
do-gooder	-
doc	-
docker	-
docket	-
docking	-
dockworker	-
doctor	0
doctorate	-
document	-
documentary	-
dog	-
dogma	-
dollar	-
dolmen	-
domestic	-
dominican	-
don	-
donation	0
dong	-
donor	+
doom	-
doomsday	-
door	-
doorman	-
doorpost	-
doorstep	-
dorado	-
dorm	-
dormitory	-
dose	-
double-double	-
doubt	-
doubter	+
dove	-
downing	-
downsizing	-
downtown	0
dozen	-
dp	-
draft	0
draftee	+
draftsmanship	-
dragonfly	-
drainage	-
drainpipe	-
drake	-
drama	-
dramamine	-
dramatist	-
dramaturgy	-
draper	-
draw	-
drawbridge	-
drawing	-
dream	-
dress	-
drib	-
dribbling	-
drifter	-
drilling	-
drink	-
drinker	-
drinking	-
drive	-
driver	+
drone	-
drop	-
dropper	-
drought	-
drug	-
drum	-
drummer	+
duchess	+
duck	-
duckling	-
dud	-
dude	-
duffle	-
duke	+
dumper	0
dunderhead	-
dune	-
durian	-
dust	-
dutchman	-
duty	-
dvd	-
dweller	+
dye	-
dyke	-
dynamite	-
dystopia	-
e-commerce	-
e-mail	-
ear	-
earner	-
earnings	-
earth	-
earthenware	-
earthling	-
earthquake	-
earthwork	-
ease	-
easiness	-
easing	-
easterner	-
eater	-
eatery	-
eccentric	-
ecologist	-
economics	+
economist	0
economy	-
ecstasy	-
ecuadorian	-
edge	+
edict	-
edification	-
edifice	-
edition	+
editor	+
editorial	-
education	-
educationist	-
educator	+
effect	0
efficiency	-
effigy	+
effort	-
effrontery	-
egg	-
eggnog	-
eighty	-
elan	-
elbowing	-
elder	+
election	-
elector	0
electorate	+
electrician	-
electricity	-
electrification	-
electromagnetism	-
electron	-
electronics	-
element	0
eligibility	-
eliminator	0
elite	-
ellipsis	-
elusiveness	-
emaciation	-
embargo	+
embassy	+
ember	-
embodiment	-
embryo	-
embryologist	-
emcee	0
emergency	-
emeritus	+
emigrant	+
emigre	0
eminence	-
emir	+
emissary	+
emission	-
emotion	-
emperor	+
emphasis	-
empire	-
employee	+
employer	+
employment	-
emporium	-
empress	+
emptor	-
emulator	-
encephalopathy	-
enclave	+
encomium	-
encounter	-
encouragement	-
end	+
endeavour	-
endorsement	+
enema	-
enemy	+
energy	-
enforcement	-
enforcer	+
engine	-
engineer	0
engineering	-
enmity	-
enrollee	+
enrolment	-
enterprise	-
entertainment	-
enthusiasm	-
enthusiast	0
entity	-
entomologist	-
entrance	+
entranceway	+
entrant	+
entrapment	-
entrepreneur	-
entry	-
entryway	-
environment	-
environmentalist	-
environs	+
envoy	0
epaulet	-
ephedrine	-
ephemera	-
epicenter	0
epicentre	+
epidemiologist	-
epidemiology	-
epigram	-
epilepsy	-
epinephrine	-
episode	-
epithelium	-
epitome	+
eq	-
equal	-
equalization	-
equipment	-
equity	-
equivalent	+
era	-
ergonomics	-
erotica	-
error	-
escalation	-
escapade	-
escapee	+
escort	+
escrow	-
eskimo	-
essayist	-
establishment	-
estate	+
estimate	+
etching	-
ethanol	-
ether	-
ethic	-
ethicist	-
ethnocentrism	-
ethyl	-
eulogist	0
euro	-
euro1	-
europe	-
european	-
ev	-
evacuation	-
evacuee	-
evaluator	+
evangelist	+
eve	+
evening	-
event	-
evidence	+
evildoer	-
evocation	-
evolutionist	-
ex-boyfriend	+
ex-husband	+
ex-president	+
ex-wife	+
exaggeration	-
examination	-
example	+
exception	-
excess	-
exchange	-
excursion	-
excuse	-
exec	+
execution	-
executioner	0
executive	+
executor	+
exercise	-
exertion	-
exfoliation	-
exhibit	-
exhibition	-
exhibitor	-
exile	-
existence	-
exit	+
exodus	-
expanse	+
expansion	-
expansiveness	-
expatriate	-
expectation	-
expense	-
experience	-
experiment	-
experimentalism	-
experimenter	-
expert	+
explanation	+
explication	-
exploration	-
explorer	+
explosion	-
explosive	-
exponent	+
export	-
exporter	+
exposure	-
expression	-
extension	0
extensor	-
extent	-
exterminator	-
extinguishing	-
extortionist	-
extra	-
extraction	-
extradition	-
extremist	-
extremity	+
exultation	-
eye	0
eyeball	-
eyelet	-
eyesore	-
eyetooth	-
eyewitness	+
fabric	-
fabricator	+
face	0
facilitator	+
facility	-
fact	-
faction	+
factor	+
factory	0
fadeout	-
faggot	-
faille	-
failure	-
fairy	-
faith	-
fake	-
fall	-
faller	-
fallout	-
falsification	-
family	0
fan	+
fanatic	-
fantasist	-
farce	-
fare	-
fare-thee-well	-
farewell	-
farm	-
farmer	-
farming	-
fascia	-
fascist	-
fashion	-
fat	-
fate	-
father	+
father-in-law	+
fatherland	+
fatigue	-
fault	-
favor	-
favorite	+
favoritism	-
favourite	+
fax	-
fear	-
feasibility	-
feature	0
feb	-
federalism	-
federalist	-
federation	+
fee	-
feed	-
feeding	-
feeling	-
fella	-
fellow	0
